CAS Number,SMILES
75898,OCC(F)(F)F
76051,OC(=O)C(F)(F)F
76131,FC(F)(Cl)C(F)(Cl)Cl
76142,FC(F)(Cl)C(F)(F)Cl
98088,FC(F)(F)c1ccccc1
151677,FC(F)(F)C(Cl)Br
307244,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
307357,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[S](F)(=O)=O
307551,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
308247,FC1C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F
333368,FC(F)(F)COCC(F)(F)F
335240,O[S](=O)(=O)C1(F)C(F)(F)C(F)(F)C(F)(C(F)(F)C(F)(F)F)C(F)(F)C1(F)F
335364,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)OC(F)(F)C(F)(F)C1(F)F
335671,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
335706,FC(F)(I)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I
335762,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
335955,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
355022,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F
355464,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
355680,FC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F
355806,OCC(F)(F)C(F)(F)C(F)(F)C(F)F
374254,FC(F)(Br)C(F)(Cl)C=C
375019,OCC(F)(F)C(F)(F)C(F)(F)F
375224,OC(=O)C(F)(F)C(F)(F)C(F)(F)F
375508,FC(F)(I)C(F)(F)C(F)(F)C(F)(F)I
375735,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
375804,FC(F)(I)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I
375859,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
375928,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
375951,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
376067,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
381737,OC(=O)C(F)F
383631,CCOC(=O)C(F)(F)F
392563,Fc1c(F)c(F)c(F)c(F)c1F
393395,Nc1ccc(F)cc1C(F)(F)F
406860,FC(F)(F)\C=C\C#N
422640,OC(=O)C(F)(F)C(F)(F)F
423392,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)I
434640,Fc1c(F)c(F)c(c(F)c1F)C(F)(F)F
434902,Fc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F
460377,FC(F)(F)CCI
647427,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
653372,Fc1c(F)c(F)c(C=O)c(F)c1F
678262,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
678397,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
725893,OC(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F
754916,N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
771608,FN(F)c1ccc(F)c(F)c1F
771619,Oc1c(F)c(F)c(F)c(F)c1F
771620,Fc1c(F)c(F)c(S)c(F)c1F
811972,FCC(F)(F)F
812704,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
853394,Fc1c(F)c(F)c(c(F)c1F)C(=O)c2c(F)c(F)c(F)c(F)c2F
920661,OC(C(F)(F)F)C(F)(F)F
1478611,Oc1ccc(cc1)C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F
1652637,[I-].C[N+](C)(C)CCCN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1691992,CCN(CCO)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1763231,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2043472,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2058948,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2200706,Oc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(O)c(F)c2F
2218522,OC(=O)C(F)F
2357473,Nc1ccc(F)c(c1)C(F)(F)F
2706903,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2706914,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2795393,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2923184,OC(=O)C(F)(F)F
3825261,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
3871996,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
3905962,[O-][N+](=O)c1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(c(F)c2F)[N+]([O-])=O
4151502,CCN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
10386842,Fc1c(F)c(c(F)c(F)c1Br)c2c(F)c(F)c(Br)c(F)c2F
13252136,OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F
13252147,OC(=O)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F
13838169,FC(F)OC(F)(F)C(F)Cl
15096523,NA
16919190,NA
17823380,Nc1c(F)c(F)c(C#N)c(F)c1F
19161309,Oc1c(F)c(F)c(C#N)c(F)c1F
21386210,Fc1c(F)c(c(F)c(F)c1S)c2c(F)c(F)c(S)c(F)c2F
22898017,OC(=O)C(F)(F)C(F)F
24448097,CN(CCO)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
26675467,FC(F)OC(Cl)C(F)(F)F
27619972,O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
27854315,OC(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
28016015,Fc1ccc(F)c(F)c1F
28041625,Oc1c(F)c(F)c(F)c(F)c1I
28442275,Fc1c(F)c(c(F)c(F)c1I)c2c(F)c(F)c(I)c(F)c2F
28442300,Fc1c(F)c(c(F)c(F)c1C#N)c2c(F)c(F)c(C#N)c(F)c2F
28520185,Fc1c(F)c(F)c(CC=O)c(F)c1F
28523866,FCOC(C(F)(F)F)C(F)(F)F
29081569,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
29420493,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
29457725,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
29553262,CC(C)(O)C(F)(F)C(F)F
30381987,[NH4+].CCN(CCO[P]([O-])(=O)OCCN(CC)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
34455293,C[N+](C)(CCCN[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC([O-])=O
45048622,OC(=O)C(F)(F)C(F)(F)C(F)(F)F
45285516,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
53826123,OC(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
53826134,OC(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
55101672,FC1(F)CC(F)(F)C(F)(F)C(F)(F)C1(F)F
59587381,[K].O[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
62037803,OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F
70225148,OCCNCCO.O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
70887842,OC(=O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
70887886,OC(=O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
70887897,OC(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
70887900,OC(=O)C=C(F)C(F)(F)C(F)(F)C(F)(F)F
70887944,OC(=O)C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
73606196, [K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl
85068297,NCc1cc(cc(c1)C(F)(F)F)C(F)(F)F
86479063,FC(F)C(F)(F)Oc1c(Cl)cc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl
92612527,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
101908229,C[C@@]1(CCc2cc(O)ccc2[C@H]1CCCCCCCCC[S](=O)CCCC(F)(F)C(F)(F)F)c3ccc(O)cc3
103055078,FC(C(F)(F)F)C(F)(F)Oc1cc(Cl)c(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl
108427527,CCCC[N+](CCCC)(CCCC)CCCC.[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
112281773,FC(F)C(F)(F)OCC(Cn1cncn1)c2ccc(Cl)cc2Cl
121451023,FC(C(F)(F)F)C(F)(F)Oc1c(Cl)cc(NC(=O)NC(=O)c2c(F)cccc2F)c(F)c1Cl
129453618,C[C@]12CC[C@H]3[C@@H]([C@H](CCCCCCCCC[S](=O)CCCC(F)(F)C(F)(F)F)Cc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
137780699,OC(=O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
151772586,OC(=O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F
151772597,OC(=O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F
231629371,NA
272451657,Cc1cc(ccc1NC(=O)c2cccc(I)c2C(=O)NC(C)(C)C[S](C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F
330562419,OC(=O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
449177995,NA
749836202,O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)C(F)(F)F
801212599,OC(=O)C(F)(F)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)F
863090895,OC(=O)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)F
914637493,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1000984359,NA
1207727045,CN(C(=O)c1ccccc1)c2cccc(c2F)C(=O)Nc3c(Br)cc(cc3C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F
